Name,Management,Type,Total_Beds,Street_Address,City,State,Pincode,Lat,Long,Contact 1,Contact 2,Contact 3,Contact 4,Contact 5,Contact 6
Bimla Devi Hospital,Pvt,Hospital,27,"Plot No. 5, Pocket B, Mayur Vihar Phase II, Patparganj",New Delhi ,Delhi,110091,28.6202782,77.3031306,1141887777,,,,,
Sama Hospital,Pvt,Hospital,27,"8, Siri Fort Road",New Delhi ,Delhi,110049,28.554559,77.226929,1143111888,,,,,
Sitaram Bhartia Institute of Science & Res.,Pvt,Hospital,27,"B-16, NRPC Colony, Block B, Qutab Institutional Area",New Delhi ,Delhi,110016,28.5389403,77.1824545,1142111111,9717894727,9717490249,,,
Kosmos Super Specialty Hospital,Pvt,Hospital,26,"Sikka, C-60, Vikas Marg, DDA Flats, Anand Vihar",New Delhi ,Delhi,110092,28.6439148,77.292202,8447696223,1122160003,,,,
Kukreja Hospital,Pvt,Hospital,26,"D 36, Block C, Acharya Niketan, Mayur Vihar",New Delhi ,Delhi,110091,28.6092876,77.2926775,9711499163,9560275021,,,,
CBR Hospital,Pvt,Hospital,25,"22, KH. No. B-1, Phase -4, Main Sunday Market, Aya Nagar",New Delhi ,Delhi,110049,28.4745712,77.1279138,8686860169,,,,,
Rosewood Hospital,Pvt,Hospital,25,"5, JL BLOCK, ROSHAN GARDEN, NAJAFGARH",New Delhi ,Delhi,110043,28.6101574,76.9904342,9990045967,9990046258,,,,
Sai Charitable Dispensary,Pvt,Hospital,25,"A-86, Jagatpuri, 100 Foota Road, Durgapuri Chowk",New Delhi ,Delhi,110093,28.6893853,77.3002784,8287366488,8375915505,,,,
Savitri Hospital,Pvt,Hospital,25,"142/91, Extended Lal Dora, Kanjhawala",New Delhi ,Delhi,110081,28.735325,77.0127185,9810777351,9818709813,9958375050,9810777357,,
Singhal Hospital,Pvt,Hospital,25,"C-40, St No. 9, Sadh Nagar, Palam Colony",New Delhi ,Delhi,110045,28.5882612,77.0888348,7834979991,7834979994,,,,
Goyal Hospital,Pvt,Hospital,21,"B 33, Block B, LIC Colony, Paschim Vihar",New Delhi ,Delhi,110087,28.6615771,77.0831315,1141901414,8700001648,8709637942,,,
Jeewan Nursing Home,Pvt,Hospital,20,"Jeewan Nagar, Near Ashram",New Delhi ,Delhi,110014,28.57622,77.2616683,1126349821,1126341903,,,,
Nestiva Hospital,Pvt,Hospital,20,"384, J S Complex Bank Street Main Market, Munirka",New Delhi ,Delhi,110067,28.553187,77.1723612,1142422000,,,,,
Nidaan Hospital,Pvt,Hospital,20,"507, Devli, Bandh Road",New Delhi ,Delhi,110034,28.499627,77.230137,7303980711,,,,,
Shree Hospital,Pvt,Hospital,20,"Plot no. 54, Sec-12/A, Opp. Bal Bharti School, Dwarka",New Delhi ,Delhi,110075,28.5981355,77.0411422,9953882204,,,,,
Nirmala Hospital,Pvt,Hospital,19,"RZ- E-20, Jai Vihar, Near D.K. Depot, Najafgarh",New Delhi ,Delhi,110043,28.6312589,77.0014944,9315514021,9953992177,7303523177,,,
Dharamvir Solanki Hospital,Pvt,Hospital,16,"100 Feet Rd, opp. Sector 22, Lakhi Ram Park, Sector 22, Rohini",New Delhi ,Delhi,110086,28.7149575,77.0558508,9311483147,9811188128,,,,
Ishan Hospital,Pvt,Hospital,16,"Plot No.1, Pocket-8B, Dr MC Davar Marg, Sector 19, Rohini",New Delhi ,Delhi,110089,28.7335347,77.1374815,9212517399,9811417399,1127892799,,,
Satya Multispeciality Hospital,Pvt,Hospital,16,"F-1/9, PIPALWALA ROAD, MOHAN GARDEN, UTTAM NAGAR",New Delhi ,Delhi,110059,28.6267911,77.0393601,8585938406,,,,,
Dr Rakesh Multispeciality Hospital,Pvt,Hospital,15,"2001, street no. 31-32 B, main road, Swatanter Nagar, Narela",New Delhi ,Delhi,110040,28.840194,77.082404,8053426307,,,,,
Pt.RRM Hospital,Pvt,Hospital,15,"Ground Floor, Plot No.3, Kh.No. 27/1, Near Vats Market, Village Bakkarwala",New Delhi ,Delhi,110041,28.6651374,77.0155362,9891761679,8287595266,,,,
Sant Soham Hospital,Pvt,Hospital,15,"H-2/31 Sector 11, Rohini",New Delhi ,Delhi,110085,28.7316572,77.1101984,1141718460,9667248485,,,,
Delhi Global Hospital,Pvt,Hospital,14,A-10 teacher colony samaypur near badli metro station,New Delhi ,Delhi,110042,28.7448625,77.1409349,9810483346,,,,,
SCI International Hospital,Pvt,Hospital,12,"4, Greater Kailash-1, M Block, Greater Kailash I, Greater Kailash",New Delhi ,Delhi,110048,28.5497333,77.2338762,9999446622,,,,,
Delhi Multi Speciality Hospital,Pvt,Hospital,11,"I-21, Vijay Vihar Phase II, Vijay Vihar, Sector 4, Rohini",New Delhi ,Delhi,110085,28.7118178,77.0947941,8447444321,,,,,
C M Patel Hospital,Pvt,Hospital,10,"E-7, Main 100 Feet Rd, West Jyoti Nagar, Jyoti Nagar West, Block A, Jyoti Nagar, Shahdara, Extension",New Delhi ,Delhi,110094,28.689412,77.28912,9311836031,,,,,
Cronus Multi Speciality Hospital,Pvt,Hospital,10,"100 Feet Rd, Phase 1, Phase 2, Chattarpur Enclave, Chhatarpur",New Delhi ,Delhi,110074,28.5016141,77.1858963,1171366388,1171366389,,,,
Hardik Hospital,Pvt,Hospital,10,"29-C, Bhagwan Parshuram Marg, Rajan Enclave, Vikas Nagar, Uttam Nagar, Hastsal",New Delhi ,Delhi,110059,28.6366687,77.0532425,9266728292,9250728292,,,,
Ekansh Hospital,Pvt,Hospital,8,"22-23, Shahbad Daulatpur",New Delhi ,Delhi,110042,28.7449406,77.1118322,9999617080,,,,,
Sunrise Hospital,Pvt,Hospital,8,"F-1, Gate, No 2, Garden Ln, Kalindi Colony",New Delhi ,Delhi,110065,28.577077,77.265937,1127894781,7982264816,,,,
